1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
---------------------------------------
8872 [Timer-0] INFO   - [2017-10-15 15:31:56 0604|GroovyRuntime] Reload groovy scripts, current version is 1
8916 [Timer-0] INFO   - [2017-10-15 15:31:56 0648|GroovyRuntime] Parse groovy class common/CommonConstants.groovy successfully
8972 [Timer-0] INFO   - [2017-10-15 15:31:56 0704|GroovyRuntime] Parse groovy class data/DockerStatus.groovy successfully
8989 [Timer-0] INFO   - [2017-10-15 15:31:56 0721|GroovyRuntime] Parse groovy class db/DockerDatabase.groovy successfully
9023 [Timer-0] INFO   - [2017-10-15 15:31:56 0755|GroovyRuntime] Load groovy class data/DockerStatus.groovy from cache
9054 [Timer-0] INFO   - [2017-10-15 15:31:56 0786|GroovyRuntime] Parse groovy class db/DockerStatusCollection.groovy successfully
9062 [Timer-0] INFO   - [2017-10-15 15:31:56 0794|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
9166 [Timer-0] INFO   - [2017-10-15 15:31:56 0898|GroovyRuntime] Parse groovy class utils/CleanLinkedHashMap.groovy successfully
9219 [Timer-0] INFO   - [2017-10-15 15:31:56 0951|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
9234 [Timer-0] INFO   - [2017-10-15 15:31:56 0966|GroovyRuntime] Load groovy class common/CommonConstants.groovy from cache
9241 [Timer-0] INFO   - [2017-10-15 15:31:56 0973|GroovyRuntime] Load groovy class intercepters/CommonIntercepter.groovy from cache
9253 [Timer-0] INFO   - [2017-10-15 15:31:56 0985|GroovyRuntime] Parse groovy class intercepters/InternalServerIntercepter.groovy successfully
9389 [Timer-0] INFO   - [2017-10-15 15:31:57 0121|GroovyRuntime] Parse groovy class script/groovy/runtime/ServiceStubProxy.groovy successfully
9412 [Timer-0] INFO   - [2017-10-15 15:31:57 0144|GroovyRuntime] Load groovy class data/DockerStatus.groovy from cache to avoid loop parse
9422 [Timer-0] INFO   - [2017-10-15 15:31:57 0154|GroovyRuntime] Load groovy class db/DockerStatusCollection.groovy from cache
9470 [Timer-0] INFO   - [2017-10-15 15:31:57 0202|GroovyRuntime] Parse groovy class user/DiscoveryController.groovy successfully
9475 [Timer-0] INFO   - [2017-10-15 15:31:57 0207|GroovyRuntime] Parse groovy class user/RoomService.groovy successfully
9505 [Timer-0] INFO   - [2017-10-15 15:31:57 0237|GroovyRuntime] Load groovy class user/RoomService.groovy from cache
9512 [Timer-0] INFO   - [2017-10-15 15:31:57 0244|GroovyRuntime] Parse groovy class user/TestController.groovy successfully
9512 [Timer-0] INFO   - [2017-10-15 15:31:57 0244|GroovyRuntime] Load groovy class utils/CleanLinkedHashMap.groovy from cache
9523 [Timer-0] INFO   - [2017-10-15 15:31:57 0255|GroovyRuntime] Load groovy class error/Errors.groovy from cache
9545 [Timer-0] INFO   - [2017-10-15 15:31:57 0277|GroovyRuntime] Parse groovy class utils/HttpUtils.groovy successfully
9582 [Timer-0] INFO   - [2017-10-15 15:31:57 0314|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
9597 [Thread-16] INFO   - [2017-10-15 15:31:57 0329|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
9597 [Thread-16] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
9598 [Thread-16] INFO   - [2017-10-15 15:31:57 0330|MongoClientHelper] Connected hosts mongodb://localhost:7900
9601 [cluster-ClusterId{value='59e30eed2c1f60f65fb8f617', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:8, serverValue:465}] to localhost:7900
9602 [cluster-ClusterId{value='59e30eed2c1f60f65fb8f617', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=698981}
9607 [Thread-16] INFO   - [2017-10-15 15:31:57 0339|GroovyRuntime] Load groovy class db/DockerStatusCollection.groovy from cache to avoid loop parse
9635 [Thread-16] INFO   - [2017-10-15 15:31:57 0367|GroovyServletManager] 
---------------------------------------
Mapped rest/discovery/test#GET: user/TestController.groovy#getDockersForService
Mapped rest/discovery/service/{service}#POST: user/DiscoveryController.groovy#getDockersForService
---------------------------------------
10116 [Timer-0] INFO   - [2017-10-15 15:31:57 0848|GroovyRuntime] Reload groovy scripts, current version is 1
10133 [Timer-0] INFO   - [2017-10-15 15:31:57 0865|RedisHandler] JedisPool initializing...
10134 [Timer-0] INFO   - [2017-10-15 15:31:57 0866|RedisHandler] JedisPool connected, localhost:6379
10171 [Timer-0] INFO   - [2017-10-15 15:31:57 0903|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
10196 [Timer-0] INFO   - [2017-10-15 15:31:57 0928|GroovyRuntime] Parse groovy class data/Message.groovy successfully
10208 [Timer-0] INFO   - [2017-10-15 15:31:57 0940|GroovyRuntime] Load groovy class data/Message.groovy from cache
10214 [Timer-0] INFO   - [2017-10-15 15:31:57 0946|GroovyRuntime] Parse groovy class data/OfflineMessage.groovy successfully
10228 [Timer-0] INFO   - [2017-10-15 15:31:57 0960|GroovyRuntime] Load groovy class data/Message.groovy from cache to avoid loop parse
10242 [Timer-0] INFO   - [2017-10-15 15:31:57 0974|GroovyRuntime] Load groovy class data/OfflineMessage.groovy from cache
10259 [Timer-0] INFO   - [2017-10-15 15:31:57 0990|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
10317 [Timer-0] INFO   - [2017-10-15 15:31:58 0049|GroovyRuntime] Parse groovy class db/OfflineMessageCollection.groovy successfully
10331 [Timer-0] INFO   - [2017-10-15 15:31:58 0063|GroovyRuntime] Parse groovy class db/OfflineMessageDatabase.groovy successfully
10332 [Timer-0] INFO   - [2017-10-15 15:31:58 0064|GroovyRuntime] Load groovy class error/Errors.groovy from cache
10386 [Timer-0] INFO   - [2017-10-15 15:31:58 0117|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
10400 [Timer-0] INFO   - [2017-10-15 15:31:58 0131|GroovyRuntime] Load groovy class db/OfflineMessageCollection.groovy from cache
10404 [Timer-0] INFO   - [2017-10-15 15:31:58 0136|GroovyRuntime] Load groovy class data/OfflineMessage.groovy from cache to avoid loop parse
10417 [Timer-0] INFO   - [2017-10-15 15:31:58 0149|GroovyRuntime] Parse groovy class service/OfflineMessageAdapter.groovy successfully
10490 [Timer-0] INFO   - [2017-10-15 15:31:58 0222|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
10510 [Thread-17] INFO   - [2017-10-15 15:31:58 0242|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
10510 [Thread-17] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
10512 [Thread-17] INFO   - [2017-10-15 15:31:58 0243|MongoClientHelper] Connected hosts mongodb://localhost:7900
10513 [cluster-ClusterId{value='59e30eee2c1f60f65fb8f618', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:9, serverValue:466}] to localhost:7900
10514 [cluster-ClusterId{value='59e30eee2c1f60f65fb8f618', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=494294}
10522 [Thread-17] INFO   - [2017-10-15 15:31:58 0254|GroovyRuntime] Load groovy class db/OfflineMessageCollection.groovy from cache to avoid loop parse
10540 [Thread-17] INFO   - [2017-10-15 15:31:58 0272|SCAN] Mapping crc 1261165919 for class service.OfflineMessageAdapter method removeOfflineMessages for service imofflinemessage
10540 [Thread-17] INFO   - [2017-10-15 15:31:58 0272|SCAN] Mapping crc 3298051084 for class service.OfflineMessageAdapter method removeOverdueOfflineMessages for service imofflinemessage
10541 [Thread-17] INFO   - [2017-10-15 15:31:58 0273|SCAN] Mapping crc 2146839201 for class service.OfflineMessageAdapter method readOfflineMessages for service imofflinemessage
10542 [Thread-17] INFO   - [2017-10-15 15:31:58 0274|SCAN] Mapping crc 2473569842 for class service.OfflineMessageAdapter method saveOfflineMessage for service imofflinemessage
10542 [Thread-17] INFO   - [2017-10-15 15:31:58 0274|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
10542 [Timer-0] INFO   - [2017-10-15 15:31:58 0274|GroovyRuntime] Reload groovy scripts, current version is 1
10565 [Timer-0] INFO   - [2017-10-15 15:31:58 0297|RedisHandler] JedisPool initializing...
10568 [Timer-0] INFO   - [2017-10-15 15:31:58 0300|RedisHandler] JedisPool connected, localhost:6379
10614 [Timer-0] INFO   - [2017-10-15 15:31:58 0346|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
10659 [Timer-0] INFO   - [2017-10-15 15:31:58 0391|GroovyRuntime] Parse groovy class data/ServerStatus.groovy successfully
10731 [Timer-0] INFO   - [2017-10-15 15:31:58 0462|GroovyRuntime] Load groovy class data/ServerStatus.groovy from cache
10785 [Timer-0] INFO   - [2017-10-15 15:31:58 0517|GroovyRuntime] Parse groovy class db/ServerStatusCollection.groovy successfully
10801 [Timer-0] INFO   - [2017-10-15 15:31:58 0533|GroovyRuntime] Parse groovy class db/ServerStatusDatabase.groovy successfully
10805 [Timer-0] INFO   - [2017-10-15 15:31:58 0537|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
10864 [Timer-0] INFO   - [2017-10-15 15:31:58 0595|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
10887 [Timer-0] INFO   - [2017-10-15 15:31:58 0619|GroovyRuntime] Load groovy class db/ServerStatusCollection.groovy from cache
10890 [Timer-0] INFO   - [2017-10-15 15:31:58 0622|GroovyRuntime] Load groovy class data/ServerStatus.groovy from cache to avoid loop parse
10910 [Timer-0] INFO   - [2017-10-15 15:31:58 0642|GroovyRuntime] Parse groovy class service/ServerStatusAdapter.groovy successfully
10988 [Timer-0] INFO   - [2017-10-15 15:31:58 0720|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
11009 [Thread-18] INFO   - [2017-10-15 15:31:58 0741|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
11009 [Thread-18] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
11010 [Thread-18] INFO   - [2017-10-15 15:31:58 0742|MongoClientHelper] Connected hosts mongodb://localhost:7900
11026 [cluster-ClusterId{value='59e30eee2c1f60f65fb8f619', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:10, serverValue:467}] to localhost:7900
11027 [cluster-ClusterId{value='59e30eee2c1f60f65fb8f619', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=671045}
11034 [Thread-18] INFO   - [2017-10-15 15:31:58 0766|GroovyRuntime] Load groovy class db/ServerStatusCollection.groovy from cache to avoid loop parse
11056 [Thread-18] INFO   - [2017-10-15 15:31:58 0787|SCAN] Mapping crc 1368671906 for class service.ServerStatusAdapter method getServerStatuses for service imserverstatus
11056 [Thread-18] INFO   - [2017-10-15 15:31:58 0788|SCAN] Mapping crc 3641324042 for class service.ServerStatusAdapter method update for service imserverstatus
11056 [Thread-18] INFO   - [2017-10-15 15:31:58 0788|SCAN] Mapping crc 4187643897 for class service.ServerStatusAdapter method getServerStatusByServer for service imserverstatus
11056 [Thread-18] INFO   - [2017-10-15 15:31:58 0788|SCAN] Mapping crc 616167102 for class service.ServerStatusAdapter method getGateways for service imserverstatus
11057 [Thread-18] INFO   - [2017-10-15 15:31:58 0789|SCAN] Mapping crc 578539026 for class service.ServerStatusAdapter method deleteServerStatus for service imserverstatus
11057 [Thread-18] INFO   - [2017-10-15 15:31:58 0789|SCAN] Mapping crc 1894150268 for class service.ServerStatusAdapter method addUpdServerStatus for service imserverstatus
11057 [Thread-18] INFO   - [2017-10-15 15:31:58 0789|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
11057 [Timer-0] INFO   - [2017-10-15 15:31:58 0789|GroovyRuntime] Reload groovy scripts, current version is 1
11146 [Timer-0] INFO   - [2017-10-15 15:31:58 0877|RedisHandler] JedisPool initializing...
11147 [Timer-0] INFO   - [2017-10-15 15:31:58 0879|RedisHandler] JedisPool connected, localhost:6379
11190 [Timer-0] INFO   - [2017-10-15 15:31:58 0922|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
11211 [Timer-0] INFO   - [2017-10-15 15:31:58 0943|GroovyRuntime] Parse groovy class data/Account.groovy successfully
11253 [Timer-0] INFO   - [2017-10-15 15:31:58 0985|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
11259 [Timer-0] INFO   - [2017-10-15 15:31:58 0990|GroovyRuntime] Parse groovy class data/Session.groovy successfully
11279 [Timer-0] INFO   - [2017-10-15 15:31:59 0011|GroovyRuntime] Load groovy class data/Account.groovy from cache
11284 [Timer-0] INFO   - [2017-10-15 15:31:59 0016|GroovyRuntime] Parse groovy class data/User.groovy successfully
11309 [Timer-0] INFO   - [2017-10-15 15:31:59 0041|GroovyRuntime] Load groovy class data/DeviceInfo.groovy from cache
11330 [Timer-0] INFO   - [2017-10-15 15:31:59 0062|GroovyRuntime] Parse groovy class data/UserInfo.groovy successfully
11353 [Timer-0] INFO   - [2017-10-15 15:31:59 0085|GroovyRuntime] Parse groovy class data/UserNumId.groovy successfully
11364 [Timer-0] INFO   - [2017-10-15 15:31:59 0096|GroovyRuntime] Load groovy class data/User.groovy from cache
11374 [Timer-0] INFO   - [2017-10-15 15:31:59 0106|GroovyRuntime] Parse groovy class data/view/UserView.groovy successfully
11401 [Timer-0] INFO   - [2017-10-15 15:31:59 0133|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
11404 [Timer-0] INFO   - [2017-10-15 15:31:59 0136|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
11529 [Timer-0] INFO   - [2017-10-15 15:31:59 0261|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
11537 [Timer-0] INFO   - [2017-10-15 15:31:59 0269|GroovyRuntime] Load groovy class data/Session.groovy from cache
11554 [Timer-0] INFO   - [2017-10-15 15:31:59 0286|GroovyRuntime] Parse groovy class db/SessionMap.groovy successfully
11574 [Timer-0] INFO   - [2017-10-15 15:31:59 0306|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
11607 [Timer-0] INFO   - [2017-10-15 15:31:59 0339|GroovyRuntime] Parse groovy class db/UserCollection.groovy successfully
11616 [Timer-0] INFO   - [2017-10-15 15:31:59 0348|GroovyRuntime] Parse groovy class db/UserDatabase.groovy successfully
11633 [Timer-0] INFO   - [2017-10-15 15:31:59 0365|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache
11652 [Timer-0] INFO   - [2017-10-15 15:31:59 0384|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
11687 [Timer-0] INFO   - [2017-10-15 15:31:59 0419|GroovyRuntime] Parse groovy class db/UserInfoCollection.groovy successfully
11696 [Timer-0] INFO   - [2017-10-15 15:31:59 0428|GroovyRuntime] Parse groovy class db/UserInfoDatabase.groovy successfully
11704 [Timer-0] INFO   - [2017-10-15 15:31:59 0436|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
11711 [Timer-0] INFO   - [2017-10-15 15:31:59 0443|GroovyRuntime] Load groovy class data/UserNumId.groovy from cache
11728 [Timer-0] INFO   - [2017-10-15 15:31:59 0460|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
11770 [Timer-0] INFO   - [2017-10-15 15:31:59 0502|GroovyRuntime] Parse groovy class db/UserNumIdCollection.groovy successfully
11771 [Timer-0] INFO   - [2017-10-15 15:31:59 0503|GroovyRuntime] Load groovy class error/Errors.groovy from cache
11814 [Timer-0] INFO   - [2017-10-15 15:31:59 0546|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
11826 [Timer-0] INFO   - [2017-10-15 15:31:59 0558|GroovyRuntime] Load groovy class data/Account.groovy from cache to avoid loop parse
11832 [Timer-0] INFO   - [2017-10-15 15:31:59 0564|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
11840 [Timer-0] INFO   - [2017-10-15 15:31:59 0572|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache
11848 [Timer-0] INFO   - [2017-10-15 15:31:59 0580|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
11851 [Timer-0] INFO   - [2017-10-15 15:31:59 0583|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
11863 [Timer-0] INFO   - [2017-10-15 15:31:59 0595|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache
11893 [Timer-0] INFO   - [2017-10-15 15:31:59 0624|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
11903 [Timer-0] INFO   - [2017-10-15 15:31:59 0635|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache
11908 [Timer-0] INFO   - [2017-10-15 15:31:59 0640|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache
11922 [Timer-0] INFO   - [2017-10-15 15:31:59 0653|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
11952 [Timer-0] INFO   - [2017-10-15 15:31:59 0684|GroovyRuntime] Parse groovy class rest/UserController.groovy successfully
11963 [Timer-0] INFO   - [2017-10-15 15:31:59 0695|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
11967 [Timer-0] INFO   - [2017-10-15 15:31:59 0699|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
11977 [Timer-0] INFO   - [2017-10-15 15:31:59 0709|GroovyRuntime] Parse groovy class service/SessionService.groovy successfully
11982 [Timer-0] INFO   - [2017-10-15 15:31:59 0714|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache
11992 [Timer-0] INFO   - [2017-10-15 15:31:59 0724|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache to avoid loop parse
11998 [Timer-0] INFO   - [2017-10-15 15:31:59 0730|GroovyRuntime] Parse groovy class service/UserInfoService.groovy successfully
12019 [Timer-0] INFO   - [2017-10-15 15:31:59 0751|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
12029 [Timer-0] INFO   - [2017-10-15 15:31:59 0761|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache to avoid loop parse
12032 [Timer-0] INFO   - [2017-10-15 15:31:59 0764|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
12047 [Timer-0] INFO   - [2017-10-15 15:31:59 0779|GroovyRuntime] Parse groovy class service/UserService.groovy successfully
12047 [Timer-0] INFO   - [2017-10-15 15:31:59 0779|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache
12072 [Thread-19] INFO   - [2017-10-15 15:31:59 0804|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
12072 [Thread-19] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
12073 [Thread-19] INFO   - [2017-10-15 15:31:59 0805|MongoClientHelper] Connected hosts mongodb://localhost:7900
12076 [cluster-ClusterId{value='59e30eef2c1f60f65fb8f61a', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:11, serverValue:468}] to localhost:7900
12077 [cluster-ClusterId{value='59e30eef2c1f60f65fb8f61a', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=542238}
12085 [Thread-19] INFO   - [2017-10-15 15:31:59 0817|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
12113 [Thread-19] INFO   - [2017-10-15 15:31:59 0845|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache to avoid loop parse
12145 [Thread-19] INFO   - [2017-10-15 15:31:59 0877|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
12179 [Thread-19] INFO   - [2017-10-15 15:31:59 0911|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
12210 [Thread-19] INFO   - [2017-10-15 15:31:59 0942|GroovyServletManager] 
---------------------------------------
Mapped rest/pkuser/rest/register#POST: rest/UserController.groovy#register
Mapped rest/pkuser/rest/login#POST: rest/UserController.groovy#login
---------------------------------------
12211 [Thread-19] INFO   - [2017-10-15 15:31:59 0943|SCAN] Mapping crc 1864903195 for class service.UserInfoService method deleteUserInfos for service imuser
12211 [Thread-19] INFO   - [2017-10-15 15:31:59 0943|SCAN] Mapping crc 1445354369 for class service.UserInfoService method updateUserInfo for service imuser
12211 [Thread-19] INFO   - [2017-10-15 15:31:59 0943|SCAN] Mapping crc 167175469 for class service.UserInfoService method getUserInfo for service imuser
12211 [Thread-19] INFO   - [2017-10-15 15:31:59 0943|SCAN] Mapping crc 178600211 for class service.UserInfoService method addUserInfo for service imuser
12212 [Thread-19] INFO   - [2017-10-15 15:31:59 0944|SCAN] Mapping crc 170693661 for class service.UserInfoService method addUpdUserInfo for service imuser
12212 [Thread-19] INFO   - [2017-10-15 15:31:59 0944|SCAN] Mapping crc 3303354838 for class service.UserInfoService method deleteUserInfo for service imuser
12214 [Thread-19] INFO   - [2017-10-15 15:31:59 0946|SCAN] Mapping crc 304791697 for class service.UserService method getUser for service imuser
12214 [Thread-19] INFO   - [2017-10-15 15:31:59 0946|SCAN] Mapping crc 3420976028 for class service.UserService method getUserByAccount for service imuser
12214 [Thread-19] INFO   - [2017-10-15 15:31:59 0946|SCAN] Mapping crc 1767982398 for class service.UserService method getUsersByAccounts for service imuser
12215 [Thread-19] INFO   - [2017-10-15 15:31:59 0947|SCAN] Mapping crc 124897389 for class service.SessionService method getSession for service imuser
12215 [Thread-19] INFO   - [2017-10-15 15:31:59 0947|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
12215 [Timer-0] INFO   - [2017-10-15 15:31:59 0947|GroovyRuntime] Reload groovy scripts, current version is 1
12239 [Timer-0] INFO   - [2017-10-15 15:31:59 0971|RedisHandler] JedisPool initializing...
12241 [Timer-0] INFO   - [2017-10-15 15:31:59 0973|RedisHandler] JedisPool connected, localhost:6379
12308 [Timer-0] INFO   - [2017-10-15 15:32:00 0040|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
12360 [Timer-0] INFO   - [2017-10-15 15:32:00 0092|GroovyRuntime] Parse groovy class data/Authorization.groovy successfully
12383 [Timer-0] INFO   - [2017-10-15 15:32:00 0115|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
12413 [Timer-0] INFO   - [2017-10-15 15:32:00 0145|GroovyRuntime] Load groovy class data/DeviceInfo.groovy from cache
12435 [Timer-0] INFO   - [2017-10-15 15:32:00 0167|GroovyRuntime] Parse groovy class data/UserInfo.groovy successfully
12443 [Timer-0] INFO   - [2017-10-15 15:32:00 0175|GroovyRuntime] Load groovy class data/Authorization.groovy from cache
12461 [Timer-0] INFO   - [2017-10-15 15:32:00 0193|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
12502 [Timer-0] INFO   - [2017-10-15 15:32:00 0234|GroovyRuntime] Parse groovy class db/AuthorizationCollection.groovy successfully
12520 [Timer-0] INFO   - [2017-10-15 15:32:00 0252|GroovyRuntime] Parse groovy class db/AuthorizationDatabase.groovy successfully
12553 [Timer-0] INFO   - [2017-10-15 15:32:00 0285|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache
12573 [Timer-0] INFO   - [2017-10-15 15:32:00 0305|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
12626 [Timer-0] INFO   - [2017-10-15 15:32:00 0358|GroovyRuntime] Parse groovy class db/UserInfoCollection.groovy successfully
12642 [Timer-0] INFO   - [2017-10-15 15:32:00 0374|GroovyRuntime] Parse groovy class db/UserInfoDatabase.groovy successfully
12642 [Timer-0] INFO   - [2017-10-15 15:32:00 0374|GroovyRuntime] Load groovy class error/Errors.groovy from cache
12684 [Timer-0] INFO   - [2017-10-15 15:32:00 0415|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
12690 [Timer-0] INFO   - [2017-10-15 15:32:00 0422|GroovyRuntime] Load groovy class data/Authorization.groovy from cache to avoid loop parse
12702 [Timer-0] INFO   - [2017-10-15 15:32:00 0434|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache
12721 [Timer-0] INFO   - [2017-10-15 15:32:00 0453|GroovyRuntime] Parse groovy class service/AuthorizationAdapter.groovy successfully
12731 [Timer-0] INFO   - [2017-10-15 15:32:00 0463|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache
12741 [Timer-0] INFO   - [2017-10-15 15:32:00 0473|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache to avoid loop parse
12750 [Timer-0] INFO   - [2017-10-15 15:32:00 0482|GroovyRuntime] Parse groovy class service/UserInfoAdapter.groovy successfully
12792 [Timer-0] INFO   - [2017-10-15 15:32:00 0524|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
12808 [Thread-20] INFO   - [2017-10-15 15:32:00 0540|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
12809 [Thread-20] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
12810 [Thread-20] INFO   - [2017-10-15 15:32:00 0542|MongoClientHelper] Connected hosts mongodb://localhost:7900
12813 [cluster-ClusterId{value='59e30ef02c1f60f65fb8f61b', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:12, serverValue:469}] to localhost:7900
12814 [cluster-ClusterId{value='59e30ef02c1f60f65fb8f61b', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=609532}
12818 [Thread-20] INFO   - [2017-10-15 15:32:00 0550|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache to avoid loop parse
12844 [Thread-20] INFO   - [2017-10-15 15:32:00 0576|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache to avoid loop parse
